[0.025s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/orin/ros2_ws/src/my_bot_description -DCMAKE_INSTALL_PREFIX=/home/orin/ros2_ws/install/my_bot_description
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.380s] -- The CXX compiler identification is GNU 11.4.0
[0.398s] -- Detecting C compiler ABI info
[0.603s] -- Detecting C compiler ABI info - done
[0.618s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.618s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.625s] -- Detecting CXX compiler ABI info
[0.824s] -- Detecting CXX compiler ABI info - done
[0.841s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.852s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.995s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.246s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.250s] -- Added test 'lint_cmake' to check CMake code style
[2.253s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.267s] -- Added test 'xmllint' to check XML markup files
[2.271s] -- Configuring done
[2.280s] -- Generating done
[2.282s] -- Build files have been written to: /home/orin/ros2_ws/build/my_bot_description
[2.295s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/orin/ros2_ws/src/my_bot_description -DCMAKE_INSTALL_PREFIX=/home/orin/ros2_ws/install/my_bot_description
[2.300s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[2.393s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[2.465s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
[2.486s] -- Install configuration: ""
[2.487s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config
[2.487s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot
[2.487s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[2.488s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[2.488s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[2.488s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[2.489s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[2.489s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[2.489s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
[2.490s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
[2.490s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[2.490s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[2.490s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[2.491s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[2.491s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[2.491s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[2.491s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot
[2.491s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_rim.stl
[2.502s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/dead_plate.stl
[2.505s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate.stl
[2.535s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate_original.stl
[2.559s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/top_plate.stl
[2.571s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_tire.stl
[2.606s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/motor.stl
[2.610s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[2.610s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[2.625s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[2.625s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[2.640s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[2.727s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
